time,price,volume
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
2020-04-28 09:09:00,49700,56643
2020-04-28 09:08:00,49650,106191
2020-04-28 09:07:00,49750,92420
2020-04-28 09:06:00,49750,83486
2020-04-28 09:05:00,49750,109123
2020-04-28 09:04:00,49700,179035
2020-04-28 09:03:00,49800,131862
2020-04-28 09:02:00,49600,117851
2020-04-28 09:01:00,49650,261687
2020-04-28 09:00:00,49800,531389
